date,Temperature,Humidity,Weekday,Traffic_last_week,Is_Holiday,Holiday_soon_2days_before,Holiday_ending_soon,Sales
2021-01-01,15.0,57.8,5,184,True,False,False,7257.006
2021-01-02,17.8,68.4,6,150,True,False,True,4938.002999999999
2021-01-03,20.6,60.2,7,131,False,False,False,4337.661999999999
2021-01-04,20.7,66.2,1,101,False,False,False,2153.33
2021-01-05,21.9,71.5,2,61,False,False,False,1914.17
2021-01-06,19.6,71.9,3,59,False,False,False,1875.83
2021-01-07,18.3,71.6,4,157,False,False,False,2571.67
2021-01-08,10.7,63.7,5,129,False,False,False,2763.0
2021-01-09,13.1,72.3,6,90,False,False,False,2866.5
2021-01-10,15.2,54.8,7,178,False,False,False,4587.338
2021-01-11,12.4,58.1,1,53,False,False,False,1620.83
2021-01-12,15.7,66.9,2,69,False,False,False,1772.5
2021-01-13,17.8,54.4,3,68,False,False,False,2283.33
2021-01-14,19.5,67.9,4,86,False,False,False,2250.83
2021-01-15,20.9,70.2,5,157,False,False,False,3404.004
2021-01-16,20.3,63.1,6,182,False,False,False,4551.161999999999
2021-01-17,19.6,70.9,7,115,False,False,False,3743.8379999999997
2021-01-18,17.3,55.3,1,129,False,False,False,2442.5
2021-01-19,17.4,69.4,2,52,False,False,False,1681.67
2021-01-20,21.4,65.4,3,91,False,False,False,2341.67
2021-01-21,22.8,55.7,4,133,False,False,False,3034.17
2021-01-22,24.5,69.1,5,108,False,False,False,3261.0
2021-01-23,24.4,63.1,6,194,False,False,False,4950.161999999999
2021-01-24,20.0,62.0,7,123,False,False,False,4158.0
2021-01-25,22.9,65.7,1,91,False,False,False,2209.17
2021-01-26,23.5,69.9,2,188,False,False,False,2880.83
2021-01-27,21.9,57.5,3,124,False,False,False,2784.17
2021-01-28,22.8,70.7,4,98,False,False,False,2425.83
2021-01-29,19.7,59.9,5,84,False,False,False,3057.0
2021-01-30,19.5,72.9,6,95,False,False,False,3340.162
2021-01-31,21.6,60.4,7,177,False,False,False,4830.0
2021-02-01,25.1,60.3,1,188,False,False,False,3100.83
2021-02-02,27.6,64.9,2,192,False,False,False,3237.5
2021-02-03,21.7,60.4,3,99,False,False,False,2535.0
2021-02-04,23.8,68.0,4,98,False,False,False,2543.33
2021-02-05,23.9,61.0,5,92,False,False,False,3339.9959999999996
2021-02-06,25.7,60.4,6,87,False,False,False,4137.0
2021-02-07,24.1,62.0,7,183,False,False,False,5005.0
2021-02-08,22.7,60.7,1,153,False,False,False,2737.5
2021-02-09,19.7,67.9,2,121,False,False,False,2294.17
2021-02-10,17.4,55.4,3,113,False,True,False,3038.33
2021-02-11,19.9,58.0,4,57,False,True,False,2825.0
2021-02-12,22.3,60.6,5,95,True,False,False,6719.994
2021-02-13,23.8,66.0,6,171,True,False,False,8988.0
2021-02-14,22.8,61.7,7,91,True,False,False,8198.757
2021-02-15,26.2,56.6,1,164,True,False,False,6132.495
2021-02-16,24.2,57.0,2,96,True,False,True,3294.6449999999995
2021-02-17,24.6,57.2,3,156,False,False,False,3140.0
2021-02-18,22.9,64.7,4,90,False,False,False,2527.5
2021-02-19,22.9,70.7,5,70,False,False,False,2813.004
2021-02-20,23.9,73.0,6,68,False,False,False,3392.662
2021-02-21,24.9,64.2,7,84,False,False,False,4059.9999999999995
2021-02-22,26.0,64.5,1,166,False,False,False,2894.17
2021-02-23,26.4,60.6,2,122,False,False,False,2818.33
2021-02-24,22.9,66.7,3,194,False,False,False,3070.83
2021-02-25,22.7,57.7,4,71,False,False,False,2565.83
2021-02-26,25.1,68.3,5,158,False,False,False,3720.9959999999996
2021-02-27,20.8,60.2,6,185,False,False,False,4715.661999999999
2021-02-28,22.8,74.7,7,113,False,False,False,3816.162
2021-03-01,25.0,68.2,1,58,False,False,False,2031.67
2021-03-02,25.6,59.4,2,54,False,False,False,2355.0
2021-03-03,19.1,67.8,3,158,False,False,False,2613.33
2021-03-04,19.4,56.8,4,161,False,False,False,3023.33
2021-03-05,21.1,66.3,5,130,False,False,False,3317.004
2021-03-06,21.7,66.4,6,125,False,False,False,4001.662
2021-03-07,20.5,73.1,7,156,False,False,False,4112.5
2021-03-08,22.6,62.6,1,65,False,False,False,2098.33
2021-03-09,22.9,66.7,2,178,False,False,False,2864.17
2021-03-10,21.7,61.4,3,164,False,False,False,2943.33
2021-03-11,24.2,64.0,4,139,False,False,False,2936.67
2021-03-12,27.7,75.9,5,56,False,False,False,2832.9959999999996
2021-03-13,24.7,58.2,6,173,False,False,False,4946.661999999999
2021-03-14,23.6,63.9,7,62,False,False,False,3774.162
2021-03-15,26.3,65.6,1,154,False,False,False,2801.67
2021-03-16,28.8,74.2,2,189,False,False,False,3045.0
2021-03-17,28.8,64.2,3,136,False,False,False,3041.67
2021-03-18,26.2,66.6,4,52,False,False,False,2391.67
2021-03-19,27.7,65.9,5,126,False,False,False,3693.0
2021-03-20,29.7,63.4,6,157,False,False,False,4965.338
2021-03-21,24.2,56.0,7,67,False,False,False,4139.338
2021-03-22,20.9,56.2,1,193,False,False,False,3026.67
2021-03-23,20.0,61.0,2,50,False,False,False,2008.33
2021-03-24,23.5,57.9,3,156,False,False,False,3067.5
2021-03-25,25.2,65.3,4,140,False,False,False,2960.83
2021-03-26,25.2,64.3,5,147,False,False,False,3759.0
2021-03-27,28.6,62.2,6,72,False,False,False,4137.0
2021-03-28,28.1,73.0,7,156,False,False,False,4648.0
2021-03-29,28.5,73.1,1,52,False,False,False,2044.17
2021-03-30,29.0,70.2,2,90,False,False,False,2495.0
2021-03-31,29.0,60.2,3,131,False,True,False,3618.33
2021-04-01,29.4,63.4,4,115,False,True,False,3551.67
2021-04-02,30.5,68.6,5,89,True,False,False,7025.994
2021-04-03,30.6,62.6,6,125,True,False,False,9236.492999999999
2021-04-04,26.8,68.7,7,54,True,False,False,7733.249999999999
2021-04-05,23.2,74.8,1,82,True,False,False,4405.005
2021-04-06,27.9,69.0,2,137,True,False,False,5674.995
2021-04-07,26.0,74.5,3,138,True,False,True,3343.3949999999995
2021-04-08,25.5,67.4,4,149,False,False,False,2983.33
2021-04-09,22.4,65.6,5,184,False,False,False,3848.004
2021-04-10,25.9,74.5,6,171,False,False,False,4441.5
2021-04-11,27.0,60.8,7,50,False,False,False,4008.662
2021-04-12,28.7,69.2,1,78,False,False,False,2325.0
2021-04-13,31.2,63.8,2,131,False,False,False,3038.33
2021-04-14,27.0,63.8,3,166,False,False,False,3161.67
2021-04-15,23.4,64.8,4,142,False,False,False,2896.67
2021-04-16,25.1,71.3,5,53,False,False,False,2790.9959999999996
2021-04-17,23.1,58.8,6,80,False,False,False,3945.662
2021-04-18,25.6,66.4,7,108,False,False,False,4256.0
2021-04-19,24.9,75.2,1,196,False,False,False,2771.67
2021-04-20,27.1,72.8,2,50,False,False,False,2068.33
2021-04-21,28.7,57.2,3,95,False,False,False,2938.33
2021-04-22,29.4,70.4,4,188,False,False,False,3363.33
2021-04-23,32.6,71.2,5,195,False,False,False,4380.0
2021-04-24,26.6,65.6,6,191,False,False,False,4988.661999999999
2021-04-25,26.5,74.6,7,115,False,False,False,4097.338
2021-04-26,25.3,67.3,1,178,False,False,False,2869.17
2021-04-27,23.7,58.9,2,170,False,False,False,3045.83
2021-04-28,26.9,68.7,3,167,False,False,False,3040.83
2021-04-29,28.2,69.0,4,101,False,True,False,3258.33
2021-04-30,30.8,63.7,5,162,False,True,False,4833.0
2021-05-01,30.0,70.5,6,127,True,False,False,8786.757
2021-05-02,30.8,61.7,7,169,True,False,True,7130.759999999999
2021-05-03,25.4,60.4,1,75,False,False,False,2360.0
2021-05-04,31.3,62.8,2,78,False,False,False,2715.0
2021-05-05,31.7,57.9,3,127,False,False,False,3284.17
2021-05-06,28.6,64.2,4,82,False,False,False,2771.67
2021-05-07,30.5,73.6,5,99,False,False,False,3414.0
2021-05-08,30.9,70.7,6,128,False,False,False,4523.161999999999
2021-05-09,31.7,64.9,7,186,False,False,False,5463.5
2021-05-10,31.8,75.0,1,125,False,False,False,2648.33
2021-05-11,31.4,59.8,2,53,False,False,False,2628.33
2021-05-12,32.1,70.0,3,142,False,False,False,3101.67
2021-05-13,32.0,64.0,4,161,False,False,False,3473.33
2021-05-14,34.0,64.5,5,137,False,False,False,4200.996
2021-05-15,33.8,74.4,6,180,False,False,False,5082.0
2021-05-16,33.5,67.4,7,199,False,False,False,5623.338
2021-05-17,33.3,71.3,1,112,False,True,False,3229.17
2021-05-18,32.5,61.1,2,84,False,True,False,3357.5
2021-05-19,33.5,58.4,3,74,True,False,False,6012.495
2021-05-20,33.3,63.3,4,64,True,False,True,3720.8999999999996
2021-05-21,34.0,76.5,5,182,False,False,False,4200.996
2021-05-22,34.3,64.6,6,171,False,False,False,5376.0
2021-05-23,36.1,59.0,7,182,False,False,False,5940.661999999999
2021-05-24,31.5,68.9,1,115,False,False,False,2719.17
2021-05-25,30.1,64.5,2,112,False,False,False,2839.17
2021-05-26,33.5,65.4,3,143,False,False,False,3293.33
2021-05-27,33.2,71.3,4,124,False,False,False,3104.17
2021-05-28,33.6,58.4,5,79,False,False,False,3896.004
2021-05-29,32.8,70.2,6,122,False,False,False,4617.661999999999
2021-05-30,32.3,73.1,7,98,False,False,False,4397.161999999999
2021-05-31,32.4,73.1,1,113,False,False,False,2645.83
2021-06-01,29.3,62.3,2,126,False,False,False,2947.5
2021-06-02,31.3,61.8,3,153,False,False,False,3340.0
2021-06-03,34.0,71.5,4,179,False,False,False,3505.83
2021-06-04,29.8,71.4,5,123,False,False,False,3630.0
2021-06-05,29.2,69.3,6,147,False,False,False,4630.5
2021-06-06,31.4,58.8,7,145,False,False,False,5273.338
2021-06-07,32.2,68.0,1,145,False,False,False,2976.67
2021-06-08,33.5,71.4,2,172,False,False,False,3236.67
2021-06-09,29.9,57.5,3,72,False,False,False,2837.5
2021-06-10,32.8,58.2,4,58,False,False,False,2971.67
2021-06-11,32.9,75.2,5,157,False,False,False,3974.004
2021-06-12,29.5,73.4,6,150,False,True,False,5236.0
2021-06-13,32.0,69.0,7,144,False,True,False,5649.0
2021-06-14,31.1,64.8,1,75,True,False,False,5302.5
2021-06-15,31.8,70.0,2,137,True,False,True,3787.1400000000003
